lesson,books,is_free,knowledges,sources,title
semiologie_myasthenie,NEU ,1,N098N02 ,,Sémiologie clinique de la myasthénie auto-immune
numerotations_dents,CMF ; PED ,0,N047N16 ,,Numérotation de la denture déciduale et définitive
classification_maladie_renale_chronique,NEP ,1,N264N07 ,,Classification de la maladie rénale chronique
superiorite_non_inferiorite_equivalence,LCA ; LCA12 ; SPU_SPU ,0,N323N24 ,,"Essai de supériorité, non-infériorité ou équivalence ?"
transmission_virus_hepatotropes,HGE ; MIT ,0,N167N02 ,,Modes de transmission des virus hépatotropes
diag_trouble_symptomatologie_somatique_tss,PSY ,0,N072N06 ,,Diagnostiquer un trouble à symptomatologie somatique
sapl_allongement_tca,HEM ; MII ,0,N194N07 ; N216N07 ,,Syndrome des anticorps antiphospholipides et allongement du TCA
hospit_palu,MIT ,1,N170N07 ,,Critères d’hospitalisation du paludisme
exploration_radio_traumatologie_centrale,COT ,0,N334N37 ,,Exploration radiologique en traumatologie centrale
suivi_grossesse,GYO ,0,N023N07 ,,Suivi d'une grossesse
correlation_anatomoclinique_avc,NEU ,1,N340N05 ,,Corrélation anatomo-clinique des AVC ischémiques 
fdr_clinique_saos,NEU ; PNE ,0,N110N15 ; N110N17 ,,Facteurs de risque et symptomatologie du syndrome d’apnée du sommeil
evaluation_risque_suicidaire,PSY ,1,N353N05 ,,Évaluation du risque suicidaire
semiologie_polyneuropathie_axonale,NEU ,0,N096N03 ,,Sémiologie de la polyneuropathie axonale longueur-dépendante
soins_palliatifs_domicile,ARE ,0,N139N02 ,,Les soins palliatifs à domicile
indication_transfusion_plaquette,HEM ,0,N329N06 ,,Indications à la transfusion de plaquettes
certificat_deces,MLT_L ,0,N013N16 ,,Certificat de décès
usage_mesusage_trouble,PSY ,0,N076N02 ; N077N03 ; N078N10 ; N078N11 ,,"Usage, mésusage et trouble lié à l’usage d’une substance psychoactive"
objectif_remplissage_hemorragie_digestive,HGE ,0,N355N14 ,,Objectifs de remplissage de l’hémorragie digestive
semio_fesf,COT ,0,N363N03 ,,Signes cliniques d’une FESF
gravite_hemorragie_digestive,HGE ,0,N355N11 ,,Facteurs de gravité de l’hémorragie digestive
semiologie_troubles_humeur,PSY ,0,N066N05 ; N064N08 ; N064N09 ,,Sémiologie des troubles de l’humeur
anatomie_coiffe_rotateurs,COT ; RHU ,0,N361N07 ; N361N08 ,,Anatomie de la coiffe des rotateurs
fievre_postop_chir_dig,CVD ,0,,,Fièvre post-opératoire en chirurgie digestive
precautions_gouttelettes,MIT ; SPU_SPU ,0,N004N44 ,precautions_air_gouttelettes ,Précautions “gouttelettes”
leucocyturie_aseptique,MIT ; URO ,0,N161N06 ; N159N08 ; N164N10 ; N260N10 ,,Leucocyturie aseptique
immunofluorescence_directe_dbai,DVE ; ACP ,1,N112N03 ,,Immunofluorescence directe des dermatoses bulleuses auto-immunes
critere_hospit_anorexie,PSY ; NUT ,0,N071N11 ,pec_anorexie ,Critères d’hospitalisation de l’anorexie mentale
hippocratisme_digital,PNE ,0,N309N04 ; N239N04 ; N203N05 ,,Hippocratisme digital
protections_juridiques,MLT_L ,0,N009N11 ,,Mesures de protections juridiques
examens_hemorragie_occulte,HEM ,0,N219N15 ,,Cinétique des examens de l’hémorragie occulte
diag_top,PSY ,0,N068N04 ,,Diagnostic d’un trouble opposition avec provocation (TOP) 
participation_forfaitaire,SPU_SPU ,0,N019N10 ,participation_forfaitaire ; franchise_medicale ,Participation forfaitaire et franchise médicale
opiodes_forts_agonistes_purs,DSP ,1,N135N07 ,,Récapitulatif sur les opioïdes forts agonistes purs
bilan_lymphome,HEM ,0,N319N05 ; N319N06 ,,Bilan initial d’un lymphome
hemogramme_normal,HEM ,1,N212N01 ; N212N02 ,,Hémogramme normal
strategie_diag_tvp,MCA ; MVA ; PNE ,0,N226N04 ,,Stratégie diagnostique devant une suspicion de TVP
semiologie_conjonctivite,OPH ,1,N083N04 ,,Sémiologie de la conjonctivite
elevation_vs,MII ,0,N185N06 ,,Causes d’élévation de la vitesse de sédimentation (VS)
spermogramme,URO ,0,N038N08 ,,Spermogramme
gayet_wernicke,NEU ,0,N076N18 ,,Encéphalopathie de Gayet-Wernicke 
complications_stemi,MCA ,0,N339N05 ,,Complications précoces d’un infarctus du myocarde ST+
rutherford_ischemie,MCA ; MVA ,0,N225N07 ,,Niveau de sévérité d’une ischémie aiguë selon Rutherford
classification_tnm,ONC ,0,N292N14 ,,Préfixes de la classification TNM des cancers
reconnaissance_maladie_professionneelle,MLT_L ,1,N184N05 ,,La reconnaissance en maladie professionnelle
bilan_carence_fer,HEM ,0,N219N10 ,,Bilan martial d’une carence absolue en fer
clinique_intox_cannabis,PSY ,0,N078N08 ,,Manifestations cliniques de l’intoxication au cannabis 
migraine_avf_nevralgie,NEU ,0,N100N04 ,,"Distinguer migraine, algie vasculaire de la face et névralgie essentielle du trijumeau"
responsabilite_civile_administrative,MLT_L ; SPU_SPU ,0,N005N03 ; N005N04 ,,Responsabilité civile et administrative
imagerie_chc,ONC ; HGE ; CVD ,1,N304N05 ,,Imagerie du carcinome hépatocellulaire
appariement,LCA ; LCA12 ; SPU_LCA ,0,N020N26 ,,Appariement en épidémiologie analytique
aag_gestes_invasifs,TPT ,0,N330N06 ; N322N11 ,,Antiagrégants plaquettaires et gestes invasifs
imagerie_urgence_abdo,HGE ; CVD ,0,N277N13 ; N277N21 ; N358N09 ; N354N09 ; N287N09 ; N356N16 ; N357N12 ,,Imagerie de l’urgence abdominale
classification_tanner,PED ; EDN ,0,N049N04 ,,Classification de Tanner
semio_decollement_retine,OPH ,1,N082N16 ,,Sémiologie du décollement de rétine
communication_interatriale,MCA ; PED ,0,N238N04 ,,Communication inter-atriale (CIA)
radiologie_arthrose_arthrite,RHU ,1,N129N10 ,,Signes radiologiques d’une arthrose et d’une arthrite
interactions_cytochrome,TPT ,1,N322N13 ,,Interactions médicamenteuses liées au cytochrome P450 3A4
semiologie_cataracte,GER ; OPH ,0,N081N09 ,,Sémiologie de la cataracte
fdr_fa,MCA ,0,N232N03 ,,Épidémiologie analytique de la FA
ulcere_arteriel_veineux,MCA ; MVA ,1,N228N02 ,,Ulcère artériel vs ulcère veineux 
cause_eosinophilie,HEM ; MIT ; MII ,1,N218N04 ,,Causes d’éosinophilie
pouteau_colles,COT ,0,N363N13 ; N363N14 ; N363N15 ; N363N16 ,,Fracture de Pouteau-Colles
indication_dai,MCA ,0,N234N21 ,,Indications au défibrillateur automatique implantable (DAI)
liens_interets,SPU_SPU ,0,N323N09 ,,Liens d’intérêts et déclaration publique d’intérêts (DPI)
hyperkaliemie_iatrogene,NEP ,1,N267N14 ,,Hyperkaliémie iatrogène
contraception_ei,GYO ,1,N036N05 ; N036N10 ,,Effets indésirables et bénéfiques de la contraception œstroprogestative
ttt_sep,NEU ,0,N104N11 ,,Prise en charge thérapeutique de la SEP
tabac_mcv,MCA ; PSY ,0,N075N15 ,,Tabac et maladie cardiovasculaire 
claude_bernard_horner,ONC ; PNE ; NEU ,1,N309N04 ,,Syndrome de Claude-Bernard-Horner (CBH)
semiologie_syndrome_parkinsonien,NEU ,1,N106N02 ; N106N04 ,,Sémiologie d’un syndrome parkinsonien typique et formes atypiques
imagerie_mici,HGE ,0,N282N05 ,,Imagerie des maladies inflammatoires chroniques de l’intestin
interpreter_trouble_memoire,MPR ; NEU ,0,N108N09 ,,Comment interpréter des troubles de la mémoire ?
agitation_iatrogene,PSY ,0,N351N04 ,,Agitation aiguë iatrogène
vasospasme,NCU ,0,N341N12 ,,"Vasospasme, déficit neurologique retardé et ischémie cérébrale retardée"
phobie_sociale,PSY ,0,N066N22 ,,Sémiologie et diagnostic du trouble anxiété sociale
ttt_pression_intraoculaire,OPH ,0,N084N15 ,,Les traitements permettant de baisser la pression intraoculaire
anevrisme_poplite,MCA ; MVA ,0,N225N10 ,,Anévrisme poplité
sd_turner,EDN ; PED ,0,N049N19 ,,Syndrome de Turner
information_defunt,MLT_L ,0,N007N04 ,,Information médicale sur un défunt 
commotion_sd_post_commotionnel,NCU ,0,N334N53 ,,Commotion cérébrale et syndrome post-commotionnel
endoscopie_hemorragie_digestive,HGE ,0,N355N17 ,,Endoscopie haute dans l’hémorragie digestive
bilan_corticotherapie,RHU ; TPT ; MII ,0,N330N01 ,,Bilan préalable à une corticothérapie
ttt_tumeurs_foie,ONC ; HGE ; CVD ,1,N304N11 ,,Prise en charge des tumeurs hépatiques bénignes et malignes
ttt_hta_grossesse,GYO ,0,N024N13 ,,Traitement antihypertenseur et grossesse
sopk_rotterdam,GYO ; EDN ,0,N042N08 ,,Critères de Rotterdam pour le diagnostic du syndrome des ovaires polykystiques (SOPK)
consentement_ecrit,MLT_L ,0,N007N05 ,,Consentement écrit
fdr_aggravation_retinopathie,EDN ; OPH ,0,N247N06 ,,Facteurs de risque d’aggravation rapide de la rétinopathie diabétique
vittel,COT ; ARE ,0,N334N37 ,,Critères de Vittel chez le polytraumatisé  (En cours de rédaction ✍️)
drapeau_rouge_souffle_enfant,MCA ; PED ,0,N238N01 ,,Drapeaux rouges devant un souffle de l’enfant
prevention_mort_inattendue_nourrisson,PED ,0,N345N08 ,,Consignes de prévention de la mort inattendue du nourrisson (MIN)
diag_tachycardie_jonctionnelle,MCA ,0,N231N16 ,,Diagnostiquer une tachycardie jonctionnelle (En cours de rédaction ✍️)
ttt_fond_bpco,PNE ,1,N209N11 ,,Traitement de fond de la BPCO
lcs_infections_meningees,MIT ; NEU ,0,N151N07 ,,Interprétation des analyses du LCS dans les infections méningées
