source,URL,books,knowledges,societies,title,year
med_pylori,https://www.has-sante.fr/jcms/c_2774179/fr/pertinence-des-actes-et-prescriptions-medicamenteuses-chez-un-patient-adulte-infecte-par-helicobacter-pylori,HGE ; CVD ,N272N13 ,HAS,Pertinence des actes et prescriptions médicamenteuses chez un patient adulte infecté par Helicobacter pylori.,2017
contraception,http://www.cngof.fr/pratiques-cliniques/recommandations-pour-la-pratique-clinique/apercu?path=RPC%2BCOLLEGE%252F2018%252FCNGOF_RPC_2018-CONTRACEPTION.pdf&i=21002,GYO ,N036N01 ,CNGOF,RPC Contraception.,2018
ivg_med,https://www.has-sante.fr/upload/docs/application/pdf/2021-03/reco406_recommandations_ivg_medicamenteuse_mel.pdf,GYO ,N037N08 ,HAS,Interruption volontaire de grossesse par voie médicamenteuse.,2021
cytologie_anormale,https://www.e-cancer.fr/Expertises-et-publications/Catalogue-des-publications/Conduite-a-tenir-devant-une-femme-ayant-une-cytologie-cervico-uterine-anormale-Version-interactive-a-telecharger,GYO ,N300N05 ,INCa,Recommandation sur la conduite à tenir devant une femme présentant une cytologie anormale.,2016
pec_anorexie,https://www.has-sante.fr/upload/docs/application/pdf/2010-09/reco_anorexie_mentale.pdf,NUT ; PSY ,N071N10 ,HAS,Anorexie mentale : prise en charge. ,2020
boulimie,https://www.has-sante.fr/upload/docs/application/pdf/2019-09/boulimie_et_hyperphagie_boulimique_-_recommandations.pdf,NUT ; PSY ,N071N16 ,HAS,Boulimie et hyperphagie boulimique.,2019
ttt_osteoporose_meno,http://www.grio.org/documents/page500/actualisation-2018-recommandations-opm.pdf,RHU ,N128N08 ,GRIO,Recommandation sur le traitement de l’ostéoporose post-ménopausique. ,2018
depression_ado,https://www.has-sante.fr/jcms/c_1795182/fr/depression-de-l-adolescent-comment-reperer-et-prendre-en-charge,PSY ,N066N06 ,HAS,Dépression de l’adolescent.,2014
k_prostate,https://www.urofrance.org/base-bibliographique/recommandations-francaises-du-comite-de-cancerologie-de-lafu-actualisation-17,URO ; ONC ,N310N07 ,AFU,Recommandations françaises du comité de cancérologie de l’AFU - Actualisation 2020-2022 : cancer de la prostate.,2020
fin_de_vie_droits,https://www.legifrance.gouv.fr/codes/article_lc/LEGIARTI000041721056,MLT_L ; ONC ; DSP ,N141N05 ,CSP,Article L.1111-4 du Code de la Santé publique sur les droits des malades en fin de vie. ,2020
pec_mtev,https://ansm.sante.fr/var/ansm_site/storage/original/application/ae4209ebc36d7164d4b7c876ddeaabab.pdf,MCA ; PNE ; TPT ,N226N13 ; N226N10 ,ANSM,Recommandation sur le traitement et la prévention de la maladie thrombo-embolique veineuse en médecine.,2013
pnds_lupus,https://www.has-sante.fr/upload/docs/application/pdf/2017-03/dir1/pnds_-_lupus_systemique.pdf,MII ,N194N15 ,HAS,PNDS du lupus systémique.,2017
pnds_sclerodermie,https://www.has-sante.fr/jcms/c_717292/fr/sclerodermie-systemique,MII ,N239N04 ,HAS,PNDS de la sclérodermie systémique.,2020
vaccins_immunodep,https://www.hcsp.fr/Explore.cgi/AvisRapportsDomaine?clefr=322,SPU_SPU ,N191N10 ,HCSP,Recommandations sur la vaccination des personnes immunodéprimées ou aspléniques.,2014
surdosage_avk,https://www.has-sante.fr/upload/docs/application/pdf/2008-09/surdosage_en_avk_situations_a_risque_et_accidents_hemorragiques_-_synthese_des_recommandations_v2.pdf,TPT ; GER ; MCA ; HEM ,N330N08 ,HAS,Prise en charge des surdosages en antivitamines K.,2008
k_orl,https://www.has-sante.fr/upload/docs/application/pdf/2009-12/ald_30_guide_vads_web.pdf,ONC ; HGE ; CVD ,N298N10 ,HAS,Cancer des voies aérodigestives supérieures.,2009
contraception_postpartum,https://www.has-sante.fr/plugins/ModuleXitiKLEE/types/FileDocument/doXiti.jsp?id=c_2012590,GYO ,N031N16 ,HAS,Recommandations sur la contraception chez la femme en post-partum.,2019
rophylac,https://www.has-sante.fr/plugins/ModuleXitiKLEE/types/FileDocument/doXiti.jsp?id=c_944658 ,GYO ,N027N29 ,HAS,Avis de la commission de la transparence sur le Rophylac®.,2010
mtev_grossesse,http://www.cngof.asso.fr/d_livres/2010_GO_169_benhamou.pdf,GYO ,N226N02 ,CNGOF,Maladie thromboembolique et grossesse.,2010
chute_personne_agee,https://www.has-sante.fr/upload/docs/application/pdf/2009-06/chutes_personnes_agees_synthese.pdf,GER ; RHU ,N131N09 ,HAS,Recommandations sur la prise en charge de la chute de la personne âgée.,2009
med_osteoporose,https://www.has-sante.fr/jcms/c_1751307/fr/les-medicaments-de-l-osteoporose,GER ; RHU ,N128N08 ,HAS,Les médicaments de l’ostéoporose. ,2019
dosage_vitd,https://www.has-sante.fr/upload/docs/application/pdf/2013-02/utilite_clinique_du_dosage_de_la_vitamine_d_-_note_de_cadrage.pdf,GER ; RHU ,N128N06 ,HAS,Utilité clinique du dosage de la vitamine D.,2013
pec_meningites,https://pubmed.ncbi.nlm.nih.gov/31345498/,MIT ,N151N16 ,SPILF,Recommandations sur la prise en charge des méningites bactériennes.,2017
pnds_pti_1,https://www.has-sante.fr/upload/docs/application/pdf/2017-06/dir36/pnds-_purpura_thrombopenique_immunologique.pdf,MII ; HEM ,N214N12 ,HAS,Purpura thrombopénique immunologique de l’enfant et de l’adulte. ,2017
